-> no matches but Persicaria lapathifolia brittingeri (subspecies): Horčiak Štiavolistý (Persicaria lapathifolia brittingeri) | Persicaria lapathifolia
-> no matches but Petroselinum crispum Crispum (group): Petroselinum crispum crispum | Poddruh
-> no matches but Phalaris arundinacea arundinacea (variety): Chrastica Trsťovitá (Phalaris arundinacea arundinacea) | Phalaris arundinacea
-> no matches but Phalaris arundinacea picta (variety): Chrastica Trsťovitá (Phalaris arundinacea picta) | Phalaris arundinacea
-> no matches but Phaseolus maculatus ritensis (subspecies): Phaseolus ritensis (Phaseolus maculatus ritensis) | Druh
-> no matches but Phelipanche bohemica (species): Phelipanche purpurea bohemica (Phelipanche bohemica) | Poddruh
-> no matches but Philadelphus × falconeri (hybrid): Philadelphus falconeri | Druh
-> no matches but Phlox × procumbens (hybrid): Phlox procumbens | Druh
-> no matches but Phyllosasa (genushybrid): × Phyllosasa | Hybridný rod
-> no matches but Phyllosasa tranquillans (genushybrid): × Phyllosasa tranquillans | Kríženec
-> no matches but Picea brachytyla brachytyla (variety): Smrek Smutný (Picea brachytyla brachytyla) | Picea brachytyla
-> no matches but Picea brachytyla complanata (variety): Smrek Smutný (Picea brachytyla complanata) | Picea brachytyla
-> no matches but Pilocarpus microphyllus (species): Pilokarp (Pilocarpus microphyllus) | Rod Pilocarpus
-> no matches but Pilosella × fuscoatra (hybrid): Pilosella fuscoatra | Druh
-> no matches but Pilosella bauhini bauhini (subspecies): Chlpánik Bauhinov (Pilosella bauhini bauhini) | Pilosella bauhini
-> no matches but Pilosella bauhini magyarica (subspecies): Chlpánik Bauhinov (Pilosella bauhini magyarica) | Pilosella bauhini
-> no matches but Pilosella bifurca (species): Pilosella × bifurca | Kríženec
-> no matches but Pinus brutia brutia (subspecies): Pinus brutia brutia | Varieta
-> no matches but Pinus brutia eldarica (subspecies): Pinus brutia eldarica | Varieta
-> no matches but Pinus brutia pityusa (subspecies): Pinus brutia pityusa | Varieta
-> no matches but Plantago uliginosa (species): Plantago major intermedia (Plantago uliginosa) | Poddruh
-> no matches but Poa × nobilis (hybrid): Poa nobilis | Druh
-> no matches but Poa bulbosa bulbosa (subspecies): Lipnica Cibuľkatá (Poa bulbosa bulbosa) | Poa bulbosa
-> no matches but Polypodium cambricum cambricum (subspecies): Sladič Južný (Polypodium cambricum cambricum) | Polypodium cambricum
-> no matches but Populus × candicans (hybrid): Topoľ Balzamový (Populus candicans) | Populus balsamifera
-> no matches but Populus koreana (species): Populus suaveolens suaveolens (Populus koreana) | Forma
-> no matches but Portulaca oleracea oleracea (subspecies): Portulaca oleracea oleracea | Varieta
-> no matches but Portulaca oleracea sativa (subspecies): Portulaca oleracea sativa | Varieta
-> no matches but Potentilla argentea argentea (variety): Nátržník Strieborný (Potentilla argentea argentea) | Potentilla argentea
-> no matches but Potentilla recta laciniosa (subspecies): Nátržník Priamy Strapkatý | Potentilla recta laciniosa
-> no matches but Potentilla supina supina (subspecies): Nátržník Poliehavý Pravý | Potentilla supina supina
-> no matches but Primula beesiana (species): Primula bulleyana beesiana (Primula beesiana) | Poddruh
-> no matches but Prunus × blireana (hybrid): Prunus blireana (Prunus × blireana) | Druh
-> no matches but Prunus × fruticans (hybrid): Slivka Domáca Guľatoplodá × Trnka Obyčajná | Prunus × fruticans
-> no matches but Prunus padus borealis (subspecies): Prunus padus borealis | Varieta
-> no matches but Prunus padus padus (subspecies): Prunus padus padus | Varieta
-> no matches but Prunus subhirtella (species): Prunus × subhirtella | Kríženec
-> no matches but Pseudobombax  septenatum (species): Pseudobombax septenatum | Druh
-> no matches but Pseudotsuga menziesii menziesii (subspecies): Pseudotsuga menziesii menziesii | Varieta
-> no matches but Pteridium aquilinum aquilinum (subspecies): Pteridium aquilinum aquilinum | Varieta
-> no matches but Pteridium aquilinum pinetorum (subspecies): Pteridium pinetorum (Pteridium aquilinum pinetorum) | Druh
-> no matches but Quercus pubescens pubescens (subspecies): Dub Jadranský | Quercus pubescens pubescens
-> no matches but Ranunculus acris acris (subspecies): Ranunculus acris acris | Varieta
-> no matches but Ranunculus polyanthemoides (species): Ranunculus polyanthemos polyanthemoides (Ranunculus polyanthemoides) | Poddruh
-> no matches but Ranunculus trichophyllus eradicatus (subspecies): Ranunculus confervoides (Ranunculus trichophyllus eradicatus) | Druh
-> no matches but Ranunculus trichophyllus trichophyllus (subspecies): Močiarka Niťovitolistá (Ranunculus trichophyllus trichophyllus) | Ranunculus trichophyllus
-> no matches but Raphanus sativus (species): Raphanus raphanistrum sativus (Raphanus sativus) | Poddruh
-> no matches but Raphanus sativus Longipinnatus (group): Raphanus raphanistrum sativus (Raphanus sativus longipinnatus) | Poddruh
-> no matches but Raphanus sativus Radicula (group): Raphanus raphanistrum sativus (Raphanus sativus radicula) | Poddruh
-> no matches but Raphanus sativus Sativus (group): Raphanus raphanistrum sativus (Raphanus sativus sativus) | Poddruh
-> no matches but Reynoutria × bohemica (hybrid): Pohánkovec Český | Reynoutria × bohemica
-> no matches but Reynoutria japonica japonica (variety): Pohánkovec Japonský (Reynoutria japonica japonica) | Reynoutria japonica
-> no matches but Rhamnus alpina fallax (subspecies): Rhamnus fallax (Rhamnus alpina fallax) | Druh
-> no matches but Robinia × margarettae (hybrid): Robinia × margaretta (Robinia margarettae) | Kríženec
-> no matches but Rosa dumalis coriifolia (subspecies): Rosa caesia (Rosa dumalis coriifolia) | Druh
-> no matches but Rosa dumalis dumalis (subspecies): Ruža Hájna (Rosa dumalis dumalis) | Rosa dumalis
-> no matches but Rubus fruticosus agg. (species): Rubus (Rubus fruticosus agg) | Sekcia
-> no matches but Rumex acetosella acetoselloides (subspecies): Štiav Obyčajný Tenkolistý | Rumex acetosella acetoselloides
-> no matches but Rumex obtusifolius obtusifolius (variety): Rumex obtusifolius obtusifolius | Poddruh
-> no matches but Rumex obtusifolius subalpinus (variety): Rumex obtusifolius subalpinus | Poddruh
-> no matches but Rumex obtusifolius transiens (variety): Rumex obtusifolius transiens | Poddruh
-> no matches but Saccharum sinense (species): Saccharum × sinense | Kríženec
-> no matches but Salix × blanda (hybrid): Vŕba Previsnutá (Salix × blanda) | Salix × pendulina
-> no matches but Salix glaucosericea (species): Salix glauca villosa (Salix glaucosericea) | Varieta
-> no matches but Salsola kali ruthenica (subspecies): Slanobyľ Draslomilná (Salsola kali ruthenica) | Salsola tragus
-> no matches but Saxifraga moschata dominii (subspecies): Lomikameň Pižmový (Saxifraga moschata dominii) | Saxifraga moschata
-> no matches but Scleranthus polycarpos (species): Scleranthus annuus polycarpos (Scleranthus polycarpos) | Poddruh
-> no matches but Sedum rupestre montanum (subspecies): Petrosedum montanum (Sedum rupestre montanum) | Druh
-> no matches but Sedum rupestre rupestre (subspecies): Rozchodník Skalný (Sedum rupestre rupestre) | Petrosedum rupestre
-> no matches but Senecio germanicus (species): Senecio nemorensis jacquinianus (Senecio germanicus) | Poddruh,Senecio nemorensis glabratus (Senecio germanicus) | Poddruh
-> no matches but Setaria viridis pycnocoma (subspecies): Mohár Zelený (Setaria viridis pycnocoma) | Setaria viridis
-> no matches but Setaria viridis viridis (subspecies): Mohár Zelený (Setaria viridis viridis) | Setaria viridis
-> no matches but Silene acaulis bryoides (subspecies): Silene acaulis exscapa (Silene acaulis bryoides) | Varieta
-> no matches but Silene dichotoma dichotoma (subspecies): Silenka Vidlicovitá (Silene dichotoma dichotoma) | Silene dichotoma
-> no matches but Silene latifolia alba (subspecies): Silenka Biela Pravá | Silene latifolia alba
-> no matches but Solanum nigrum nigrum (subspecies): Ľuľok Čierny (Solanum nigrum nigrum) | Solanum nigrum
-> no matches but Solanum nigrum schultesii (subspecies): Ľuľok Čierny (Solanum nigrum schultesii) | Solanum nigrum
-> no matches but Soldanella hungarica hungarica (subspecies): Soldanelka Uhorská (Soldanella hungarica hungarica) | Soldanella hungarica
-> no matches but Soldanella hungarica major (subspecies): Soldanella major (Soldanella hungarica major) | Druh
-> no matches but Sorbopyrus auricularis (genushybrid): × Pyraria irregularis (× Sorbopyrus auricularis) | Kríženec
-> no matches but Sorbus × ambigua (hybrid): Majovskya ambigua (Sorbus ambigua) | Druh
-> no matches but Sorbus × decipiens (hybrid): Karpatiosorbus hybrida (Sorbus decipiens) | Druh
-> no matches but Sorghum × drummondii (hybrid): Sorghum bicolor × drummondii (Sorghum × drummondii) | Poddruh
-> no matches but Sorghum arundinaceum (species): Sorghum bicolor verticilliflorum (Sorghum arundinaceum) | Poddruh
-> no matches but Spartina (genus): Spartina | Sekcia
-> no matches but Spiraea × bumalda (hybrid): Spiraea japonica japonica (Spiraea × bumalda) | Varieta
-> no matches but Spiraea × multiflora (hybrid): Spiraea multiflora | Druh
-> no matches but Spiraea × schinabeckii (hybrid): Spiraea schinabeckii | Druh
-> no matches but Spiraea × vanhouttei (hybrid): Tavoľník Ostrý | Spiraea × vanhouttei
-> no matches but Spiraea douglasii menziesii (variety): Spiraea douglasii menziesii | Poddruh
-> no matches but Staphylea × elegans (hybrid): Staphylea elegans | Druh
-> no matches but Swertia perennis perennis (subspecies): Swertia perennis perennis | Varieta
-> no matches but Symphoricarpos × doorenbosii (hybrid): Symphoricarpos doorenbosii | Druh
-> no matches but Symphoricarpos hesperius (species): Symphoricarpos mollis hesperius (Symphoricarpos hesperius) | Varieta
-> no matches but Symphyotrichum subulatum squamatum (variety): Symphyotrichum squamatum (Symphyotrichum subulatum squamatum) | Druh
-> no matches but Symphytum tanaicense (species): Symphytum officinale uliginosum (Symphytum tanaicense) | Poddruh
-> no matches but Symphytum tuberosum angustifolium (subspecies): Kostihoj Úzkolistý | Symphytum tuberosum angustifolium
-> no matches but Syringa × hyacinthiflora (hybrid): Syringa hyacinthiflora | Druh
-> no matches but Taraxacum sect. Erythrosperma (section): Erythrosperma (Taraxacum sect erythrosperma) | Sekcia
-> no matches but Taraxacum sect. Hamata (section): Hamata (Taraxacum sect hamata) | Sekcia
-> no matches but Taxodium distichum distichum (variety): Tisovec Dvojradový (Taxodium distichum distichum) | Taxodium distichum
-> no matches but Taxodium distichum imbricarium (variety): Taxodium ascendens (Taxodium distichum imbricarium) | Druh
-> no matches but Tradescantia × andersoniana (hybrid): Tradescantia virginiana (Tradescantia × andersoniana) | Dokončiť
-> no matches but Trientalis (genus): Trientalis | Sekcia
-> no matches but Trifolium arvense arvense (subspecies): Ďatelina Roľná (Trifolium arvense arvense) | Trifolium arvense
-> no matches but Trifolium arvense gracile (subspecies): Ďatelina Roľná (Trifolium arvense gracile) | Trifolium arvense
-> no matches but Trifolium flexuosum (species): Trifolium medium medium (Trifolium flexuosum) | Poddruh
-> no matches but Trifolium pratense nivale (subspecies): Trifolium pratense frigidum (Trifolium pratense nivale) | Varieta
-> no matches but Trifolium pratense pratense (subspecies): Trifolium pratense pratense | Varieta
-> no matches but Trifolium pratense sativum (subspecies): Trifolium pratense sativum | Varieta
-> no matches but Triticosecale (genushybrid): × Triticosecale | Hybridný rod
-> no matches but Triticosecale rimpaui (genushybrid): × Triticosecale rimpaui | Kríženec
-> no matches but Triticum aestivum Aestivum (group): Triticum aestivum aestivum | Poddruh
-> no matches but Triticum aestivum Compactum (group): Triticum compactum (Triticum aestivum compactum) | Druh
-> no matches but Triticum aestivum Macha (group): Triticum aestivum macha | Poddruh
-> no matches but Triticum aestivum Spelta (group): Triticum aestivum spelta | Poddruh
-> no matches but Triticum turgidum Durum (group): Triticum turgidum durum | Poddruh
-> no matches but Triticum turgidum Polonicum (group): Triticum turgidum polonicum | Poddruh
-> no matches but Tulipa × gesneriana (hybrid): Tulipán Gesnerov | Tulipa gesneriana
-> no matches but Ulmus glabra glabra (subspecies): Ulmus glabra glabra | Forma
-> no matches but Urtica galeopsifolia (species): Urtica dioica pubescens (Urtica galeopsifolia) | Poddruh
-> no matches but Utricularia ochroleuca (species): Utricularia × ochroleuca (Utricularia ochroleuca) | Kríženec
-> no matches but Vaccaria (genus): Vaccaria | Sekcia
-> no matches but Vaccinium gaultherioides (species): Vaccinium uliginosum microphyllum (Vaccinium gaultherioides) | Poddruh
-> no matches but Valeriana officinalis officinalis (variety): Valeriana officinalis officinalis | Poddruh
-> no matches but Veratrum album album (subspecies): Kýchavica Biela (Veratrum album album) | Veratrum album
-> no matches but Veratrum album lobelianum (subspecies): Kýchavica Lobelova (Veratrum album lobelianum) | Veratrum lobelianum
-> no matches but Veronica jacquinii (species): Veronica austriaca jacquinii (Veronica jacquinii) | Poddruh
-> no matches but Veronica peregrina peregrina (variety): Veronica peregrina peregrina | Poddruh
-> no matches but Veronica peregrina xalapensis (variety): Veronica peregrina xalapensis | Poddruh
-> no matches but Veronica serpyllifolia humifusa (subspecies): Veronica serpyllifolia humifusa | Varieta
-> no matches but Veronica serpyllifolia serpyllifolia (subspecies): Veronica serpyllifolia serpyllifolia | Varieta
-> no matches but Veronica vindobonensis (species): Veronica chamaedrys vindobonensis (Veronica vindobonensis) | Varieta
-> no matches but Viburnum trilobum (species): Viburnum opulus americanum (Viburnum trilobum) | Varieta
